,track,artist,album,track_popularity
0,Sure Thing,Miguel,All I Want Is You,89
1,The Spins,Mac Miller,K.I.D.S. (Deluxe),84
2,Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans,86
3,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,Flockaveli,79
4,Duvet,bôa,Twilight,84
5,Girl With The Tattoo Enter.lewd,Miguel,All I Want Is You,82
6,Knee Deep (feat. Jimmy Buffett),Zac Brown Band,You Get What You Give,78
7,Super Bass,Nicki Minaj,Pink Friday (Complete Edition),82
8,"Hey, Soul Sister",Train,"Save Me, San Francisco (Golden Gate Edition)",85
9,Grenade,Bruno Mars,Doo-Wops & Hooligans,80
10,Devil In A New Dress,Kanye West,My Beautiful Dark Twisted Fantasy,81
11,TiK ToK,Kesha,Animal (Expanded Edition),84
12,Talking to the Moon,Bruno Mars,Doo-Wops & Hooligans,83
13,Last Friday Night (T.G.I.F.),Katy Perry,Teenage Dream,77
14,I Can't Handle Change,Roar,I Can't Handle Change,81
15,Dirt Road Anthem,Jason Aldean,My Kinda Party,76
16,Only Girl (In The World),Rihanna,Loud (Japan Version),84
17,Je te laisserai des mots,Patrick Watson,Je te laisserai des mots,85
18,Runaway,Kanye West,My Beautiful Dark Twisted Fantasy,81
19,All Of The Lights,Kanye West,My Beautiful Dark Twisted Fantasy,80
20,Danza Kuduro,Don Omar,Meet The Orphans,83
21,Where'd All the Time Go?,Dr. Dog,"Shame, Shame (Deluxe Edition)",80
22,Enchanted,Taylor Swift,Speak Now,75
23,Love The Way You Lie,Eminem,Recovery,85
24,Christmas Kids,Roar,I Can't Handle Change,82
25,Teenage Dream,Katy Perry,Teenage Dream,76
26,DJ Got Us Fallin' In Love (feat. Pitbull),USHER,Raymond v Raymond (Expanded Edition),82
27,S&M,Rihanna,Loud (Japan Version),81
28,POWER,Kanye West,My Beautiful Dark Twisted Fantasy,80
29,What You Know,Two Door Cinema Club,Tourist History,76
30,Baby,Justin Bieber,My World 2.0,83
31,Marry You,Bruno Mars,Doo-Wops & Hooligans,78
32,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,Hands All Over,74
33,Over,Drake,Thank Me Later,73
34,Raise Your Glass,P!nk,Raise Your Glass,81
35,California Gurls,Katy Perry,Teenage Dream,74
36,Cooler Than Me - Single Mix,Mike Posner,31 Minutes to Takeoff,78
37,Bottoms Up (feat. Nicki Minaj),Trey Songz,"Passion, Pain & Pleasure (Deluxe Version)",74
38,Fancy,Drake,Thank Me Later,72
39,Animal,Neon Trees,Habits,72
40,Nothin' on You (feat. Bruno Mars),B.o.B,B.o.B Presents: The Adventures of Bobby Ray,79
41,Es un Secreto,Plan B,House Of Pleasure,71
42,All I Want Is You (feat. J. Cole),Miguel,All I Want Is You,74
43,Mr. Rager,Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,72
44,The One That Got Away,Katy Perry,Teenage Dream,74
45,Runaway Baby,Bruno Mars,Doo-Wops & Hooligans,74
46,Like A G6,Far East Movement,Free Wired,72
47,OMG (feat. will.i.am),USHER,Raymond v Raymond (Expanded Edition),76
48,Just Can’t Get Enough,Black Eyed Peas,The Beginning,79
49,The Lazy Song,Bruno Mars,Doo-Wops & Hooligans,76
50,Colder Weather,Zac Brown Band,You Get What You Give,72
51,Not Afraid,Eminem,Recovery,81
52,Airplanes (feat. Hayley Williams of Paramore),B.o.B,B.o.B Presents: The Adventures of Bobby Ray,78
53,Firework,Katy Perry,Teenage Dream,73
54,Dynamite,Taio Cruz,Rokstarr,72
55,Need You Now,Lady A,Need You Now,73
